s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
]“‹ζ“—z‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,3,2,0,0,0,1
]“‹ζ“—z‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,1,1,0,0,0,0
]“‹ζ“—z‚R’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,9,2,0,2,0,0,0,8,2,1,1,0,0,0,0
]“‹ζ“—z‚S’–Ϊ,35,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,21,0,0,5,0,0,1,1,0,0,11,3,11,5,0,1,0,5
]“‹ζ“—z‚T’–Ϊ,18,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,12,0,0,6,1,0,0,0,0,0,2,3,3,2,0,0,0,1
]“‹ζ“—z‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,4,1,1,0,0,2
]“‹ζ“—z‚V’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,5,0,0,1,0,0,0,0,0,0,4,0,2,2,0,0,0,0
]“‹ζν”Υ‚P’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
]“‹ζν”Υ‚Q’–Ϊ,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
]“‹ζ•x‰ª‚P’–Ϊ,19,0,0,0,7,0,2,5,0,0,0,0,0,0,0,0,0,0,0,8,0,0,4,0,0,0,0,0,1,1,2,4,0,0,0,0,4
]“‹ζ•x‰ª‚Q’–Ϊ,3,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
]“‹ζ–LF‚P’–Ϊ,10,2,1,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,3,1,0,0,0,2
]“‹ζ–LF‚Q’–Ϊ,60,0,0,0,4,0,2,1,1,0,3,0,0,0,0,0,0,0,3,43,0,0,12,1,0,4,0,0,0,21,5,10,5,1,1,0,3
]“‹ζ–LF‚R’–Ϊ,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,5,0,0,0,0,0,0,3,9,6,2,0,1,0,3
]“‹ζ–LF‚S’–Ϊ,33,1,0,1,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,18,0,0,13,0,0,0,0,0,0,1,4,10,4,0,0,0,6
]“‹ζ–LF‚T’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,8,1,0,0,0,0,0,0,4,3,0,0,0,0,3
]“‹ζ–LF‚U’–Ϊ,35,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,5,4,0,0,0,0,1,1,5,17,2,3,0,0,12
]“‹ζ“»‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,4,0,1,1,0,0,0,0
]“‹ζ“»‚Q’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,2,5,0,0,0,0,0,0,0,0,4,2,0,0,0,2
]“‹ζ“»‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,0,5,4,2,0,0,0,2
]“‹ζ“»‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,1,0,0,0,0,1
]“‹ζ“»‚T’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
]“‹ζ“»‚U’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,2
]“‹ζ“»‚V’–Ϊ,19,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,9,1,0,0,0,0,0,4,0,2,1,0,0,0,1
]“‹ζ“»‚W’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,1,0,0,0,0,0,2,2,0,0,0,0
]“‹ζ•½–μ‚P’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
]“‹ζ•½–μ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
]“‹ζ•½–μ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0
]“‹ζ•½–μ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
]“‹ζ[μ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,3,2,1,1,0,0,0,0
]“‹ζ[μ‚Q’–Ϊ,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,1,0,1,0,0,0
]“‹ζ•Z‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
]“‹ζ•Z‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
]“‹ζ“~–Ψ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,1,0,0,0,3
]“‹ζΓΞκ‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
]“‹ζ‰²’O‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
]“‹ζ‰²’O‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
]“‹ζ‰²’O‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
]“‹ζ“μ»‚P’–Ϊ,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
]“‹ζ“μ»‚Q’–Ϊ,41,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,0,0,0,29,0,0,12,0,0,3,0,0,0,8,6,8,4,0,0,0,4
]“‹ζ“μ»‚R’–Ϊ,27,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,21,0,0,15,2,0,0,0,0,0,3,1,4,0,0,0,0,4
]“‹ζ“μ»‚S’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,2,1,0,0,0,1
]“‹ζ“μ»‚T’–Ϊ,7,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,2,0,0,0,0
]“‹ζ“μ»‚U’–Ϊ,41,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,1,13,1,0,1,0,0,0,12,3,8,0,1,0,0,7
]“‹ζ“μ»‚V’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,8,0,0,4,0,0,0,0,0,0,0,4,1,0,0,1,0,0
]“‹ζOD‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
]“‹ζOD‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
]“‹ζOD‚R’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,1
]“‹ζOD‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
]“‹ζ–Ρ—‚P’–Ϊ,7,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,0,1,0,0,2
]“‹ζ–Ρ—‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
]“‹ζX‰Ί‚P’–Ϊ,6,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1
]“‹ζX‰Ί‚Q’–Ϊ,8,0,0,0,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1
]“‹ζX‰Ί‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,1,0,1,0,0,0,0,1,2,0,0,0,0,2
]“‹ζX‰Ί‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,2,0,0,1,0,0,0,0,2,1,0,0,0,0,1
]“‹ζX‰Ί‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0
]“‹ζ–ε‘O’‡’¬‚P’–Ϊ,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,8,2,0,0,0,6
]“‹ζ–ε‘O’‡’¬‚Q’–Ϊ,22,0,0,0,2,0,1,1,0,0,1,0,0,0,1,0,0,0,0,15,0,0,6,0,0,0,0,0,0,5,4,4,1,0,0,0,3
]“‹ζ–²‚Μ“‡‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
]“‹ζ–²‚Μ“‡‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
]“‹ζαF‚P’–Ϊ,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
]“‹ζαF‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
]“‹ζΒC‚P’–Ϊ,47,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,31,0,0,3,0,0,1,0,0,2,19,6,15,4,6,0,0,5
]“‹ζΒC‚Q’–Ϊ,13,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,3,7,5,1,0,0,1
]“‹ζΒC‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
]“‹ζΒC‚S’–Ϊ,4,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1
]“‹ζ’†‰›–h”g’η,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
]“‹ζv,1932,16,6,10,155,0,86,54,12,3,31,3,0,4,3,6,4,0,11,1269,1,32,580,48,4,24,4,0,13,280,283,461,169,38,10,0,244
•iμ‹ζ‰`΄‚P’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,3,0,0,0,0,0,0,0,2,3,1,0,0,0,2
•iμ‹ζ‰`΄‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,1,0,0,0,2
•iμ‹ζ‰`΄‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,7,0,0,1,0,0,0,0,0,0,5,1,4,1,0,0,0,3
•iμ‹ζ‰`΄‚S’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,5,0,0,0,0,0,0,6,1,5,1,0,0,0,4
•iμ‹ζ‰`΄‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1
•iμ‹ζ‰`΄‚U’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,4,1,1,0,0,0,0
•iμ‹ζ‰`΄‚V’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
•iμ‹ζ‘εδ‚P’–Ϊ,63,1,0,1,7,0,4,3,0,0,1,0,0,0,0,1,0,0,0,34,0,0,11,0,1,0,1,0,0,9,12,20,6,3,1,0,10
•iμ‹ζ‘εδ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζ‘εδ‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,1,1,1,1,0,0,0,0
•iμ‹ζ‘εδ‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,4,1,0,0,0,0,0,0,2,2,0,0,1,0,1
•iμ‹ζ‘εδ‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•iμ‹ζ‘εδ‚U’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0
•iμ‹ζ‘εδ‚V’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,1,2,0,0,0,0,0,0
•iμ‹ζ‘εθ‚P’–Ϊ,60,0,0,0,12,0,9,3,0,0,0,0,0,0,0,0,0,0,0,42,0,0,3,0,2,0,3,0,1,4,29,6,3,1,0,0,2
•iμ‹ζ‘εθ‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,7,1,1,0,0,5
•iμ‹ζ‘εθ‚R’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
•iμ‹ζ‘εθ‚S’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,1,0,2,2,1,0,0,0,1
•iμ‹ζ‘εθ‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζ“‡‚P’–Ϊ,16,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,3,1,0,0,0,0,0,3,4,3,3,0,0,0,0
•iμ‹ζ“‡‚Q’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,1,2,0,0,0,0,0,0
•iμ‹ζ“‡‚R’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζγ‘εθ‚P’–Ϊ,13,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,7,0,0,3,1,0,0,0,0,0,0,3,4,2,0,0,0,2
•iμ‹ζγ‘εθ‚Q’–Ϊ,20,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,6,0,1,2,0,0,0,0,0,0,1,2,10,3,1,0,0,6
•iμ‹ζγ‘εθ‚R’–Ϊ,17,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,9,0,0,2,0,0,0,0,0,0,5,2,6,1,0,0,0,5
•iμ‹ζγ‘εθ‚S’–Ϊ,11,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,5,0,1,0,0,4
•iμ‹ζ–k•iμ‚P’–Ϊ,10,0,0,0,2,0,0,0,0,2,1,0,0,0,0,0,0,0,1,5,0,0,3,0,0,0,0,0,0,1,1,2,0,0,0,0,2
•iμ‹ζ–k•iμ‚Q’–Ϊ,13,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,4,0,2,2,0,0,0,0
•iμ‹ζ–k•iμ‚R’–Ϊ,15,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,3,3,0,0,2,1,0,0,0,0,0,0,0,8,4,1,0,0,3
•iμ‹ζ–k•iμ‚S’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,0,0,0,0,1
•iμ‹ζ–k•iμ‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,7,6,0,0,0,1
•iμ‹ζ–k•iμ‚U’–Ϊ,5,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,1,0,1
•iμ‹ζ¬R‚P’–Ϊ,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1
•iμ‹ζ¬R‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,4,0,1,0,0,0,0,1
•iμ‹ζ¬R‚R’–Ϊ,33,0,0,0,4,0,3,1,0,0,1,0,0,0,1,0,0,0,0,20,0,0,10,0,0,0,1,0,0,5,4,8,3,2,0,0,3
•iμ‹ζ¬R‚S’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,1,0,0,0,0,1
•iμ‹ζ¬R‚T’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1
•iμ‹ζ¬R‚U’–Ϊ,23,1,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,11,0,0,7,0,0,0,0,0,1,1,2,9,2,2,0,0,5
•iμ‹ζ¬R‘δ‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0
•iμ‹ζ¬R‘δ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,1,0,0,0,2
•iμ‹ζΛ‰z‚P’–Ϊ,12,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,0,0,0,0,0,0,0,1,2,0,0,0,0,2
•iμ‹ζΛ‰z‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•iμ‹ζΛ‰z‚R’–Ϊ,5,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,2,1,1,0,0,0
•iμ‹ζΛ‰z‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
•iμ‹ζΛ‰z‚T’–Ϊ,9,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,3,0,0,0,0,3
•iμ‹ζΛ‰z‚U’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,1
•iμ‹ζ’†‰„‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζ’†‰„‚Q’–Ϊ,6,1,0,1,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
•iμ‹ζ’†‰„‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
•iμ‹ζ’†‰„‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζ’†‰„‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,1,0,0,0,0,1
•iμ‹ζ’†‰„‚U’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
•iμ‹ζΌ‘εδ‚P’–Ϊ,15,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,4,1,1,0,0,2
•iμ‹ζΌ‘εδ‚Q’–Ϊ,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,2,0,0,0,0
•iμ‹ζΌ‘εδ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
•iμ‹ζΌ‘εδ‚S’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,2,0,0,0,2
•iμ‹ζΌ‘εδ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζΌ‘εδ‚U’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,5,3,0,0,0,2
•iμ‹ζΌά”½“c‚P’–Ϊ,30,0,0,0,4,0,2,1,1,0,4,0,0,0,4,0,0,0,0,12,0,0,2,1,0,0,0,0,0,3,6,10,3,0,0,0,7
•iμ‹ζΌά”½“c‚Q’–Ϊ,23,1,0,1,3,0,2,0,0,1,2,0,0,0,1,0,0,0,1,12,0,0,5,1,0,1,0,0,0,1,4,5,2,1,0,0,2
•iμ‹ζΌά”½“c‚R’–Ϊ,20,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,1,0,0,0,0,0,6,9,4,1,1,0,3
•iμ‹ζΌά”½“c‚S’–Ϊ,12,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,1,2,0,1,0,0,0,0,1,1,5,3,1,0,0,1
•iμ‹ζΌά”½“c‚T’–Ϊ,11,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,0,1,5,0,0,0,0,0,0,1,1,1,0,0,0,0,1
•iμ‹ζΌά”½“c‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
•iμ‹ζΌά”½“c‚V’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,11,0,0,8,2,0,0,0,0,0,1,0,5,4,0,1,0,0
•iμ‹ζΌά”½“c‚W’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1
•iμ‹ζΌ•iμ‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,1,2,0,0,1,0,0,0,1,1,7,3,0,0,0,4
•iμ‹ζΌ•iμ‚Q’–Ϊ,8,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,4,2,0,0,0,2
