s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‘ε“c‹ζ“βο’J‚S’–Ϊ,6,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,1,0,0,0
‘ε“c‹ζ“βο’J‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“βο’J‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζ“”n‚P’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,1,0,0,0,0,0,0,1,4,3,2,0,0,0,1
‘ε“c‹ζ“”n‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“—δ’¬,7,0,0,0,1,0,1,0,0,0,2,1,0,0,1,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘ε“c‹ζ“–ξϋ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘ε“c‹ζ“–ξϋ‚Q’–Ϊ,12,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,5,2,0,0,0,3
‘ε“c‹ζ“–ξϋ‚R’–Ϊ,13,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,6,0,0,0,0,6
‘ε“c‹ζ“α’J‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“α’J‚Q’–Ϊ,11,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,1
‘ε“c‹ζ“α’J‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζ“α’J‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,2,0,0,0,0
‘ε“c‹ζ“α’J‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,2,0,0,0,0,0,0,2,1,1,0,0,0,0
‘ε“c‹ζ“Z‹½‚P’–Ϊ,13,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,10,0,0,6,1,0,0,0,0,1,0,2,1,0,1,0,0,0
‘ε“c‹ζ“Z‹½‚Q’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,0,10,0,0,0,0,0,0,1,3,4,2,1,1,0,0
‘ε“c‹ζ“Z‹½‚R’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,3,2,0,1,0,0
‘ε“c‹ζ•½a“‡‚P’–Ϊ,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,13,2,0,0,0,0,0,2,7,1,0,1,0,0,0
‘ε“c‹ζ•½a“‡‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‘ε“c‹ζ•½a“‡‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ•½a“‡‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
‘ε“c‹ζ•½a“‡‚U’–Ϊ,7,0,0,0,4,0,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1
‘ε“c‹ζ•½a‚ΜXφ‰€,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζ–{‰H“c‚P’–Ϊ,22,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,17,0,0,12,1,0,0,0,0,0,0,4,2,2,0,0,0,0
‘ε“c‹ζ–{‰H“c‚Q’–Ϊ,12,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,1,2,0,0,0,0,0,0,5,0,3,1,0,0,0,2
‘ε“c‹ζ–{‰H“c‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0,3
‘ε“c‹ζ“μ—“c‚P’–Ϊ,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,1,18,0,0,0,0,0,0,0,3,2,2,0,0,0,0
‘ε“c‹ζ“μ—“c‚Q’–Ϊ,26,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,20,0,2,11,2,0,1,0,0,0,1,3,4,1,0,0,0,3
‘ε“c‹ζ“μ—“c‚R’–Ϊ,15,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,11,0,1,7,1,0,0,0,0,0,0,2,2,1,0,0,0,1
‘ε“c‹ζ“μ‹v‚ª΄‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,4,3,0,0,0,1
‘ε“c‹ζ“μη‘©‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,1,0,1,1,0,0,0,0
‘ε“c‹ζ“μη‘©‚Q’–Ϊ,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“μη‘©‚R’–Ϊ,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2
‘ε“c‹ζ“μ”n‚P’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,0,0,0,0,0,0,3,2,2,0,0,0,0
‘ε“c‹ζ“μ”n‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2
‘ε“c‹ζ“μ”n‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,2
‘ε“c‹ζ“μ”n‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,4,2,0,0,0,2
‘ε“c‹ζ“μ”n‚T’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,3,0,0,0,0,0,0,0,0,6,4,2,0,0,0
‘ε“c‹ζ“μ”n‚U’–Ϊ,5,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘ε“c‹ζ“μα’J‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
‘ε“c‹ζ“μα’J‚Q’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,6,0,0,0,0,0,0,1,3,10,1,0,0,0,9
‘ε“c‹ζ“μα’J‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
‘ε“c‹ζ“μα’J‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“μα’J‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,3,2,0,0,0,1
‘ε“c‹ζ“μZ‹½‚P’–Ϊ,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,1,1,16,0,0,0,0,0,0,0,1,7,2,0,0,0,5
‘ε“c‹ζ“μZ‹½‚Q’–Ϊ,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,3,21,1,0,0,0,0,0,6,5,8,1,2,0,0,5
‘ε“c‹ζ“μZ‹½‚R’–Ϊ,15,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,2,0,0,0,0,0,0,0,2,8,4,0,0,0,4
‘ε“c‹ζ–ξϋ‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘ε“c‹ζ–ξϋ‚Q’–Ϊ,8,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,5,3,1,0,0,1
‘ε“c‹ζ–ξϋ‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,4,1,0,0,3
‘ε“c‹ζα’J‘ε’Λ’¬,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,3,2,1,0,0,0
‘ε“c‹ζ‚Σ‚ι‚³‚Ζ‚Μ•l•Σφ‰€,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζv,2704,18,3,15,229,0,131,75,19,4,122,5,0,6,7,65,10,1,28,1699,5,39,912,48,4,11,7,1,17,264,391,636,262,47,14,0,313
Ά“c’J‹ζΤ’η‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1
Ά“c’J‹ζΤ’η‚Q’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,6,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ά“c’J‹ζΤ’η‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,4,2,0,0,0,2
Ά“c’J‹ζΤ’η‚S’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,3,0,0,0,0,0,0,0,1,3,1,0,0,0,2
Ά“c’J‹ζΤ’η‚T’–Ϊ,5,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζ’rK‚P’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,11,0,0,0,0,0,0,3,2,1,0,0,0,0,1
Ά“c’J‹ζ’rK‚Q’–Ϊ,25,0,0,0,3,0,1,1,1,0,0,0,0,0,0,0,0,0,0,15,0,0,8,0,0,0,0,0,0,5,2,7,5,0,0,0,2
Ά“c’J‹ζ’rK‚R’–Ϊ,22,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,3,5,0,0,0,2,0,0,3,4,3,0,1,0,0,2
Ά“c’J‹ζ’rK‚S’–Ϊ,15,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,9,2,0,0,0,7
Ά“c’J‹ζ‰F“ήª‚P’–Ϊ,6,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ά“c’J‹ζ‰F“ήª‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ά“c’J‹ζ”~‹u‚P’–Ϊ,16,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,1,0,0,0,0,0,3,1,5,2,2,0,0,1
Ά“c’J‹ζ”~‹u‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,1,4,0,0,0,0,0,0,0,2,4,3,0,0,0,1
Ά“c’J‹ζ”~‹u‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ά“c’J‹ζ‘ε‘ ‚P’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,2,0,0,0,1
Ά“c’J‹ζ‘ε‘ ‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζ‘ε‘ ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ά“c’J‹ζ‘ε‘ ‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζ‘ε΄‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,10,0,2,4,2,0,0,0,0,0,2,0,7,1,3,0,0,3
Ά“c’J‹ζ‘ε΄‚Q’–Ϊ,16,0,0,0,3,0,1,1,0,1,0,0,0,0,0,0,0,0,0,12,0,0,4,0,0,0,0,0,1,2,5,1,0,0,1,0,0
Ά“c’J‹ζ‰ª–{‚P’–Ϊ,9,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,5,3,0,0,0,2
Ά“c’J‹ζ‰ª–{‚Q’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζ‰‘ς‚P’–Ϊ,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ά“c’J‹ζ‰‘ς‚Q’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,3,1,0,0,0,2
Ά“c’J‹ζ‰‘ς‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ά“c’J‹ζ‰‘ς‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
Ά“c’J‹ζ‰‘ς‚T’–Ϊ,20,0,0,0,2,0,1,1,0,0,3,0,0,0,2,1,0,0,0,11,0,0,6,0,0,0,0,0,0,1,4,4,2,0,0,0,2
Ά“c’J‹ζ‰‘ς‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
Ά“c’J‹ζ‰‘ς‚V’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Ά“c’J‹ζ‰‘ς‚W’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Ά“c’J‹ζ”φR‘δ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ά“c’J‹ζ”φR‘δ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,1,1,0,1,0,0,0,0,1
Ά“c’J‹ζ””’J‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,2,0,1,1,0,0,0,0
Ά“c’J‹ζ””’J‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2
Ά“c’J‹ζ””’J‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,1,0,0,0,1
Ά“c’J‹ζ””’J‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,2,0,0,0,1
Ά“c’J‹ζ™“c‚P’–Ϊ,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζ™“c‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,3,0,0,1,0,0,0,0,2,3,1,1,0,0,1
Ά“c’J‹ζ™“c‚R’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,2,2,0,0,0,0
Ά“c’J‹ζ™“c‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζγ”n‚P’–Ϊ,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,1,1,27,3,0,0,0,24
Ά“c’J‹ζγ”n‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,0,0,0,0,0,0,1,4,5,2,0,0,0,3
Ά“c’J‹ζγ”n‚R’–Ϊ,15,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,6,3,0,0,0,3
Ά“c’J‹ζγ”n‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,6,0,0,0,0,0,0,0,3,3,1,0,0,0,2
Ά“c’J‹ζγ”n‚T’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,1,1,0,0,0,0,0,0,2,0,0,0,0,2
Ά“c’J‹ζγ–k‘ς‚P’–Ϊ,10,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0,0,1,4,2,0,0,0,0,2
Ά“c’J‹ζγ–k‘ς‚Q’–Ϊ,4,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ά“c’J‹ζγ–k‘ς‚R’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,1,1,0,0,0,0
Ά“c’J‹ζγ–k‘ς‚S’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,1,9,2,0,0,0,0,0,0,3,5,2,0,0,0,3
Ά“c’J‹ζγ–k‘ς‚T’–Ϊ,11,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,7,0,0,6,0,0,0,0,0,0,0,1,2,2,0,0,0,0
Ά“c’J‹ζγ‘ct’J‚P’–Ϊ,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
Ά“c’J‹ζγ‘ct’J‚Q’–Ϊ,6,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
Ά“c’J‹ζγ‘ct’J‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
Ά“c’J‹ζγ‘ct’J‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ά“c’J‹ζγ‘ct’J‚T’–Ϊ,6,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζγ‘ct’J‚U’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ά“c’J‹ζγ‘ct’J‚V’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Ά“c’J‹ζγ–μ–Ρ‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,1,0,1,0,1
Ά“c’J‹ζγ–μ–Ρ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,1
Ά“c’J‹ζγ–μ–Ρ‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0
Ά“c’J‹ζγ—p‰κ‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
Ά“c’J‹ζγ—p‰κ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ά“c’J‹ζγ—p‰κ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζγ—p‰κ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Ά“c’J‹ζγ—p‰κ‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,1
Ά“c’J‹ζγ—p‰κ‚U’–Ϊ,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,2,0,0,1,0,0,0,5,2,2,1,1,0,0,0
Ά“c’J‹ζ–k‰GR‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,1,0,0,0,1
Ά“c’J‹ζ–k‰GR‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,2,2,0,0,0,0
Ά“c’J‹ζ–k‰GR‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,3,0,0,0,2
Ά“c’J‹ζ–k‰GR‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ά“c’J‹ζ–k‰GR‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2
Ά“c’J‹ζ–k‰GR‚U’–Ϊ,12,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,9,0,0,8,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Ά“c’J‹ζ–k‰GR‚V’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,3,1,1,0,0,1
Ά“c’J‹ζ–k‰GR‚W’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,1,1,0,0,0,0
Ά“c’J‹ζ–k‰GR‚X’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
Ά“c’J‹ζ–k‘ς‚P’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,1,0,1,0,0,0,0,3,4,2,0,0,0,2
