s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
•iμ‹ζΌ‘εδ‚P’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,4,1,1,0,0,2
•iμ‹ζΌ‘εδ‚Q’–Ϊ,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
•iμ‹ζΌ‘εδ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
•iμ‹ζΌ‘εδ‚S’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
•iμ‹ζΌ‘εδ‚T’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζΌ‘εδ‚U’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,2,0,0,0,2
•iμ‹ζΌά”½“c‚P’–Ϊ,19,0,0,0,4,0,2,1,1,0,3,0,0,0,3,0,0,0,0,6,0,0,1,1,0,0,0,0,0,1,3,6,2,0,0,0,4
•iμ‹ζΌά”½“c‚Q’–Ϊ,19,0,0,0,3,0,2,0,0,1,1,0,0,0,0,0,0,0,1,11,0,0,4,1,0,1,0,0,0,1,4,4,1,1,0,0,2
•iμ‹ζΌά”½“c‚R’–Ϊ,17,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,0,0,2,0,1,0,0,0,0,0,6,7,2,1,1,0,3
•iμ‹ζΌά”½“c‚S’–Ϊ,9,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,1,1,0,1,0,0,0,0,0,1,4,3,0,0,0,1
•iμ‹ζΌά”½“c‚T’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•iμ‹ζΌά”½“c‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
•iμ‹ζΌά”½“c‚V’–Ϊ,13,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,2,0,0,0,0,0,0,0,3,2,0,1,0,0
•iμ‹ζΌά”½“c‚W’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
•iμ‹ζΌ•iμ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,2,0,0,1,0,0,0,0,0,5,2,0,0,0,3
•iμ‹ζΌ•iμ‚Q’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,2
•iμ‹ζΌ•iμ‚R’–Ϊ,4,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
•iμ‹ζΌ’†‰„‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,2,2,1,0,0,0,1
•iμ‹ζΌ’†‰„‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
•iμ‹ζΌ’†‰„‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0
•iμ‹ζψ‚Μ‘δ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,3,0,3,0,1,0,0,2
•iμ‹ζψ‚Μ‘δ‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
•iμ‹ζψ‚Μ‘δ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
•iμ‹ζψ‚Μ‘δ‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζ“‘εδ‚P’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,1,0,0,6,2,1,0,0,3
•iμ‹ζ“‘εδ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,1,0,4,0,2,0,0,2
•iμ‹ζ“‘εδ‚R’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0
•iμ‹ζ“‘εδ‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
•iμ‹ζ“‘εδ‚T’–Ϊ,31,0,0,0,6,0,3,3,0,0,5,0,0,0,5,0,0,0,0,16,0,0,9,0,0,0,0,0,0,5,2,4,2,0,0,0,2
•iμ‹ζ“ά”½“c‚P’–Ϊ,33,3,0,3,6,0,5,1,0,0,0,0,0,0,0,0,0,0,0,18,0,0,3,0,0,0,2,0,2,0,11,6,2,0,0,0,4
•iμ‹ζ“ά”½“c‚Q’–Ϊ,20,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,2,1,0,0,0,0,0,7,3,6,0,1,0,0,5
•iμ‹ζ“ά”½“c‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0
•iμ‹ζ“ά”½“c‚T’–Ϊ,5,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0
•iμ‹ζ“•iμ‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,9,5,0,0,0,4
•iμ‹ζ“•iμ‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2,7,4,2,0,0,1
•iμ‹ζ“•iμ‚R’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,6,2,0,1,0,3
•iμ‹ζ“•iμ‚S’–Ϊ,28,0,0,0,5,0,4,1,0,0,0,0,0,0,0,0,0,0,0,15,0,0,5,0,0,0,0,0,2,5,3,8,1,2,0,0,5
•iμ‹ζ“•iμ‚T’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•iμ‹ζ“’†‰„‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
•iμ‹ζ•½’Λ‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,7,1,0,0,0,0,0,0,1,0,0,0,0,0,0
•iμ‹ζ•½’Λ‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,1,2,1,1,0,0,0
•iμ‹ζ•½’Λ‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζL’¬‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
•iμ‹ζL’¬‚Q’–Ϊ,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,3
•iμ‹ζ“ρ—t‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•iμ‹ζ“ρ—t‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
•iμ‹ζ“ρ—t‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζ“ρ—t‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζ“μ‘εδ‚P’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,1,1,0,0,0,0
•iμ‹ζ“μ‘εδ‚Q’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,0,1
•iμ‹ζ“μ‘εδ‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,5,2,1,0,0,2
•iμ‹ζ“μ‘εδ‚S’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,1
•iμ‹ζ“μ‘εδ‚T’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
•iμ‹ζ“μ‘εδ‚U’–Ϊ,33,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,28,0,0,7,3,0,0,0,0,0,16,2,2,1,1,0,0,0
•iμ‹ζ“μ•iμ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,2
•iμ‹ζ“μ•iμ‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,1,0,1,1,0,7,2,2,0,0,3
•iμ‹ζ“μ•iμ‚R’–Ϊ,16,0,0,0,2,0,0,2,0,0,1,0,0,0,1,0,0,0,0,7,0,0,2,0,0,0,0,0,1,2,2,6,4,1,0,0,1
•iμ‹ζ“μ•iμ‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,3,0,0,0,1
•iμ‹ζ“μ•iμ‚T’–Ϊ,7,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,1,0,0,0,0,0,1,0,1,1,0,0,0,0
•iμ‹ζ“μ•iμ‚U’–Ϊ,7,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,1
•iμ‹ζ”ª’ª‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζ”ª’ª‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,3,1,0,1,0,0,0
•iμ‹ζ”ª’ª‚T’–Ϊ,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,1,2,0,0,0,0,0,0,0,4,9,6,1,0,0,2
•iμ‹ζ–L’¬‚P’–Ϊ,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
•iμ‹ζ–L’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1
•iμ‹ζ–L’¬‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•iμ‹ζ–L’¬‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
•iμ‹ζ–L’¬‚U’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
•iμ‹ζv,920,8,0,8,89,0,50,34,3,2,28,0,1,0,12,7,0,0,8,525,1,6,237,20,5,2,8,0,11,97,138,270,107,28,4,0,131
–Ϊ•‹ζΒ—t‘δ‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,1,0,0,0,0,0,0,0,2,2,4,1,1,1,0,1
–Ϊ•‹ζΒ—t‘δ‚Q’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,2,2,0,0,0,0,2,3,2,4,1,1,0,0,2
–Ϊ•‹ζΒ—t‘δ‚R’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,5,4,0,0,0,1
–Ϊ•‹ζΒ—t‘δ‚S’–Ϊ,5,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
–Ϊ•‹ζ‘ε‰ªR‚P’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–Ϊ•‹ζ‘ε‰ªR‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0
–Ϊ•‹ζ‘ε‹΄‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0
–Ϊ•‹ζ‘ε‹΄‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,1,0,0,0,0,0,0,0,5,3,2,1,0,0,0
–Ϊ•‹ζ`‚Μ–Ψβ‚P’–Ϊ,6,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,2
–Ϊ•‹ζ`‚Μ–Ψβ‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–Ϊ•‹ζ`‚Μ–Ψβ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1
–Ϊ•‹ζγ–Ϊ•‚P’–Ϊ,14,1,0,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,7,1,0,1,0,0,0,2,0,1,1,1,4,2,1,0,0,1
–Ϊ•‹ζγ–Ϊ•‚Q’–Ϊ,21,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,13,0,0,7,1,0,0,0,0,1,3,1,5,2,1,1,0,1
–Ϊ•‹ζγ–Ϊ•‚R’–Ϊ,24,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,6,0,0,0,0,1,1,1,3,8,6,1,0,0,1
–Ϊ•‹ζγ–Ϊ•‚S’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
–Ϊ•‹ζγ–Ϊ•‚T’–Ϊ,7,0,0,0,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,3,0,0,0,1
–Ϊ•‹ζ‹ξκ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,4
–Ϊ•‹ζ‹ξκ‚Q’–Ϊ,4,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–Ϊ•‹ζ‹ξκ‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,8,0,8,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,2
–Ϊ•‹ζ‹ξκ‚S’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–Ϊ•‹ζά–{–Ψ‚P’–Ϊ,6,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0
–Ϊ•‹ζά–{–Ψ‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–Ϊ•‹ζά–{–Ψ‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–Ϊ•‹ζ‰Ί–Ϊ•‚P’–Ϊ,14,0,0,0,2,0,1,1,0,0,2,0,0,0,2,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,5,2,1,0,0,0,1
–Ϊ•‹ζ‰Ί–Ϊ•‚Q’–Ϊ,18,0,0,0,3,0,0,3,0,0,1,0,0,1,0,0,0,0,0,7,0,0,4,0,0,0,0,0,0,1,2,7,2,1,0,0,4
–Ϊ•‹ζ‰Ί–Ϊ•‚R’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–Ϊ•‹ζ‰Ί–Ϊ•‚S’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–Ϊ•‹ζ‰Ί–Ϊ•‚T’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,1,0,0,0,3
–Ϊ•‹ζ‰Ί–Ϊ•‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0
–Ϊ•‹ζ©—R‚ª‹u‚P’–Ϊ,30,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,1,18,0,0,4,0,0,0,1,0,0,6,7,9,2,1,0,0,6
–Ϊ•‹ζ©—R‚ª‹u‚Q’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,14,1,0,5,0,1,0,0,0,0,5,2,3,1,0,0,0,2
–Ϊ•‹ζ©—R‚ª‹u‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,1
–Ϊ•‹ζτ‘«‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3
–Ϊ•‹ζτ‘«‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–Ϊ•‹ζ•½’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
–Ϊ•‹ζ•½’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1
–Ϊ•‹ζ‘ι”Τ‚Q’–Ϊ,12,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,2,0,0,0,0,2
–Ϊ•‹ζ‘ι”Τ‚R’–Ϊ,26,0,0,0,4,0,2,1,1,0,0,0,0,0,0,0,0,0,0,19,0,0,13,0,0,0,0,0,1,3,2,3,1,0,0,0,2
–Ϊ•‹ζ’†‰›’¬‚P’–Ϊ,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–Ϊ•‹ζ’†‰›’¬‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
–Ϊ•‹ζ’†’¬‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,3,3,1,0,0,0,2
–Ϊ•‹ζ’†’¬‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,3,2,1,0,0,0
–Ϊ•‹ζ’†ª‚P’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
–Ϊ•‹ζ’†ª‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–Ϊ•‹ζ’†–Ϊ•‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
–Ϊ•‹ζ’†–Ϊ•‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,6,1,0,2,0,3
–Ϊ•‹ζ’†–Ϊ•‚R’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–Ϊ•‹ζ’†–Ϊ•‚S’–Ϊ,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
–Ϊ•‹ζ’†–Ϊ•‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
–Ϊ•‹ζ΄’¬‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,1,0,1,1,0,0,0,0
–Ϊ•‹ζ΄’¬‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,4
–Ϊ•‹ζ“‚ª‹u‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
–Ϊ•‹ζ“‚ª‹u‚Q’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,5,0,1,0,0,4
–Ϊ•‹ζ“R‚P’–Ϊ,8,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,2,1,1,0,1
–Ϊ•‹ζ“R‚Q’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2
–Ϊ•‹ζ“R‚R’–Ϊ,8,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,1,0,0,0,0,0,1,2,2,1,1,0,0,0
–Ϊ•‹ζ”θ•¶’J‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,3,1,0,0,0,2
–Ϊ•‹ζ”θ•¶’J‚Q’–Ϊ,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
–Ϊ•‹ζ”θ•¶’J‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,7,1,2,1,0,0,0,1
–Ϊ•‹ζ”θ•¶’J‚T’–Ϊ,7,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,3
