s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
‘ε“c‹ζ‘εXΌ‚Q’–Ϊ,43,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,29,0,1,16,3,0,0,0,0,0,1,8,13,2,0,2,0,9
‘ε“c‹ζ‘εXΌ‚R’–Ϊ,55,0,0,0,4,0,1,2,1,0,2,0,0,0,1,1,0,0,0,40,0,0,28,2,0,1,0,0,0,4,5,9,2,0,0,0,7
‘ε“c‹ζ‘εXΌ‚S’–Ϊ,31,0,0,0,2,0,0,1,1,0,1,0,0,0,1,0,0,0,0,26,0,0,15,2,0,0,0,0,0,3,6,2,0,1,0,0,1
‘ε“c‹ζ‘εXΌ‚T’–Ϊ,43,0,0,0,1,0,1,0,0,0,3,0,0,0,0,2,0,0,1,31,1,0,18,2,0,0,0,0,0,0,10,8,2,2,0,0,4
‘ε“c‹ζ‘εXΌ‚U’–Ϊ,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,17,1,0,0,0,0,0,1,5,4,0,2,0,0,2
‘ε“c‹ζ‘εXΌ‚V’–Ϊ,21,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,18,0,1,14,1,0,0,0,0,0,0,2,1,0,0,0,0,1
‘ε“c‹ζ‘εX–k‚P’–Ϊ,177,3,3,0,23,0,11,12,0,0,1,1,0,0,0,0,0,0,0,127,0,1,60,1,0,0,0,1,3,38,23,23,4,7,1,0,11
‘ε“c‹ζ‘εX–k‚Q’–Ϊ,36,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,19,1,0,0,0,0,0,4,4,7,3,1,0,0,3
‘ε“c‹ζ‘εX–k‚R’–Ϊ,44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,30,0,1,22,2,0,0,0,0,0,0,5,13,6,0,1,0,6
‘ε“c‹ζ‘εX–k‚S’–Ϊ,29,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,20,1,0,0,0,0,0,0,1,6,2,2,0,0,2
‘ε“c‹ζ‘εX–k‚T’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,1,7,1,0,0,0,0,0,3,0,5,1,2,0,0,2
‘ε“c‹ζ‘εX–k‚U’–Ϊ,56,0,0,0,4,0,0,2,2,0,0,0,0,0,0,0,0,0,0,41,0,1,26,4,0,0,0,0,0,5,5,11,2,2,0,0,7
‘ε“c‹ζ‘εX–{’¬‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,2,0,0,1
‘ε“c‹ζ‘εX–{’¬‚Q’–Ϊ,25,0,0,0,2,0,0,1,1,0,2,0,0,0,0,2,0,0,0,15,0,0,12,2,0,0,0,1,0,0,0,6,3,2,0,0,1
‘ε“c‹ζ•½a“‡‚P’–Ϊ,46,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,41,0,0,15,4,0,0,1,0,2,10,9,4,0,3,0,0,1
‘ε“c‹ζ•½a“‡‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘ε“c‹ζ•½a“‡‚R’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘ε“c‹ζ•½a“‡‚T’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,2
‘ε“c‹ζ•½a“‡‚U’–Ϊ,23,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,16,0,0,4,0,0,1,0,0,4,5,2,5,1,2,1,0,1
‘ε“c‹ζΊa“‡‚P’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζΊa“‡‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζR‰¤‚P’–Ϊ,25,0,0,0,1,0,1,0,0,0,3,0,0,0,1,2,0,0,0,12,0,0,7,0,0,0,0,0,0,0,5,9,3,1,0,0,5
‘ε“c‹ζR‰¤‚Q’–Ϊ,73,0,0,0,1,0,1,0,0,0,3,0,0,0,1,1,0,0,1,58,0,0,26,2,1,0,0,0,3,16,10,11,5,3,1,0,2
‘ε“c‹ζR‰¤‚R’–Ϊ,82,1,0,1,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,65,0,0,26,1,1,0,0,0,1,23,13,13,2,1,1,0,9
‘ε“c‹ζR‰¤‚S’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,5,1,1,0,0,3
‘ε“c‹ζ‹•l“‡‚P’–Ϊ,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ‹•l“‡‚Q’–Ϊ,6,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,3,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζ“”n‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,2,0,0,0,0,0,7,1,2,0,0,4
‘ε“c‹ζ“”n‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,1,0,0,0,0,0,1,1,2,0,0,0,0,2
‘ε“c‹ζ“μ”n‚P’–Ϊ,16,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,5,0,0,1,0,0,0,0,0,9,5,1,0,0,3
‘ε“c‹ζ“μ”n‚Q’–Ϊ,10,0,0,0,2,0,1,0,1,0,1,0,0,0,0,1,0,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“μ”n‚R’–Ϊ,15,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,1,0,0,0,0,0,0,2,7,2,0,0,0,5
‘ε“c‹ζ“μ”n‚S’–Ϊ,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,9,0,1,5,0,0,0,0,0,0,0,3,2,1,0,0,0,1
‘ε“c‹ζ“μ”n‚T’–Ϊ,36,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,26,0,0,17,1,0,0,0,0,0,4,4,8,2,2,0,0,4
‘ε“c‹ζ“μ”n‚U’–Ϊ,23,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,16,0,0,14,0,0,0,0,0,0,0,2,5,2,2,0,0,1
‘ε“c‹ζ’†”n‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,5,4,0,0,0,1
‘ε“c‹ζ’†”n‚Q’–Ϊ,15,0,0,0,2,0,2,0,0,0,1,1,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,7,4,0,0,0,3
‘ε“c‹ζ’†”n‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,1,0,0,0,4
‘ε“c‹ζΌ”n‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,8,0,1,0,0,7
‘ε“c‹ζΌ”n‚Q’–Ϊ,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,10,1,0,0,0,0,0,0,0,12,2,1,0,0,9
‘ε“c‹ζ–k”n‚P’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,2,0,0,0,0,0,1,0,2,4,1,1,0,0,2
‘ε“c‹ζ–k”n‚Q’–Ϊ,25,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,1,15,0,0,11,1,0,0,0,0,0,0,3,7,1,1,0,0,5
‘ε“c‹ζ’†‰›‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,3,0,0,0,0,3
‘ε“c‹ζ’†‰›‚Q’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,10,1,0,0,0,0,0,0,2,6,1,0,0,0,5
‘ε“c‹ζ’†‰›‚R’–Ϊ,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,1,19,1,0,0,0,1,0,3,7,4,2,0,1,0,1
‘ε“c‹ζ’†‰›‚S’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,12,0,0,8,1,0,1,0,0,0,0,2,2,0,0,0,0,2
‘ε“c‹ζ’†‰›‚T’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,0,5
‘ε“c‹ζ’†‰›‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘ε“c‹ζ’†‰›‚V’–Ϊ,15,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,5,1,0,0,0,0,0,1,4,3,1,0,0,0,2
‘ε“c‹ζ’†‰›‚W’–Ϊ,43,1,1,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,31,1,1,24,1,0,0,0,0,0,2,2,9,2,1,0,0,6
‘ε“c‹ζ’rγ‚P’–Ϊ,20,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,13,0,0,12,0,0,0,0,0,0,0,1,4,1,1,0,0,2
‘ε“c‹ζ’rγ‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,14,0,0,0,0,0,0,0,1,2,1,0,0,0,1
‘ε“c‹ζ’rγ‚R’–Ϊ,51,0,0,0,3,0,3,0,0,0,4,0,0,2,1,0,0,1,0,29,0,0,10,3,0,0,1,0,0,6,9,15,3,2,1,0,9
‘ε“c‹ζ’rγ‚S’–Ϊ,24,1,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,13,0,0,0,0,0,0,0,4,4,0,0,0,0,4
‘ε“c‹ζ’rγ‚T’–Ϊ,17,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,8,0,0,0,0,0,0,0,0,8,2,0,1,0,5
‘ε“c‹ζ’rγ‚U’–Ϊ,56,0,0,0,4,0,2,1,1,0,2,0,0,0,2,0,0,0,0,41,0,0,25,1,0,1,0,0,1,4,9,9,3,0,0,0,6
‘ε“c‹ζ’rγ‚V’–Ϊ,16,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,9,0,0,0,0,0,0,0,2,3,1,1,0,0,1
‘ε“c‹ζ’rγ‚W’–Ϊ,14,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,10,0,1,7,0,0,0,0,0,0,1,1,2,1,0,0,0,1
‘ε“c‹ζ•½a‚ΜXφ‰€,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,1,0,0,0
‘ε“c‹ζ‚Σ‚ι‚³‚Ζ‚Μ•l•Σφ‰€,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,3
‘ε“c‹ζ“—δ’¬,23,0,0,0,1,0,0,1,0,0,4,0,0,0,0,4,0,0,0,9,0,1,5,1,0,0,0,0,0,0,2,9,1,1,0,0,7
‘ε“c‹ζΌ—δ’¬,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,4,0,0,0,0,0,0,0,3,3,0,1,0,0,2
‘ε“c‹ζ–k—δ’¬,62,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,48,0,0,22,5,0,0,0,0,0,11,10,11,3,1,1,0,6
‘ε“c‹ζ“c‰€’²•z“μ,17,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,1,1,10,3,0,0,0,7
‘ε“c‹ζ“c‰€’²•z–{’¬,37,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,24,0,0,18,0,0,0,0,0,0,0,6,10,5,0,0,0,5
‘ε“c‹ζ“c‰€’²•z‚P’–Ϊ,46,0,0,0,4,0,1,2,1,0,7,0,0,0,2,4,0,0,1,30,0,0,23,1,0,0,1,0,0,0,5,5,1,1,0,0,3
‘ε“c‹ζ“c‰€’²•z‚Q’–Ϊ,31,0,0,0,3,0,1,2,0,0,3,0,0,0,0,3,0,0,0,20,0,0,6,1,0,0,0,1,0,8,4,5,2,0,0,0,3
‘ε“c‹ζ“c‰€’²•z‚R’–Ϊ,8,0,0,0,2,0,1,1,0,0,2,0,0,0,0,2,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,2,1,1,0,0,0
‘ε“c‹ζ“c‰€’²•z‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
‘ε“c‹ζ“c‰€’²•z‚T’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,1,0,1,0,0,0,0,0,0,0,6,3,2,0,0,0,1
‘ε“c‹ζα’J‘ε’Λ’¬,11,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,4,2,1,0,0,1
‘ε“c‹ζ‰L‚Μ–Ψ‚P’–Ϊ,5,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0
‘ε“c‹ζ‰L‚Μ–Ψ‚Q’–Ϊ,29,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,19,0,0,14,1,0,0,0,0,0,1,3,7,3,1,0,0,3
‘ε“c‹ζ‰L‚Μ–Ψ‚R’–Ϊ,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,12,0,0,0,0,0,0,0,1,6,1,1,0,0,4
‘ε“c‹ζη’Ή‚P’–Ϊ,18,0,0,0,2,0,1,1,0,0,3,0,0,0,0,3,0,0,0,9,0,0,4,0,0,0,0,0,0,1,4,4,1,0,0,0,3
‘ε“c‹ζη’Ή‚Q’–Ϊ,18,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,6,1,1,1,0,0,0,0,4,4,1,0,1,0,2
‘ε“c‹ζη’Ή‚R’–Ϊ,23,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,1,13,0,0,9,0,0,0,0,0,0,1,3,8,1,1,0,0,6
‘ε“c‹ζ“μ‹v‚ª΄‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘ε“c‹ζ“μ‹v‚ª΄‚Q’–Ϊ,35,0,0,0,2,0,0,2,0,0,4,0,0,0,1,2,0,0,1,26,0,0,13,2,0,0,0,0,0,10,1,3,2,0,0,0,1
‘ε“c‹ζ‹v‚ª΄‚P’–Ϊ,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,5,1,0,0,0,4
‘ε“c‹ζ‹v‚ª΄‚Q’–Ϊ,17,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,10,0,0,6,0,0,0,0,0,0,3,1,5,1,1,0,0,3
‘ε“c‹ζ‹v‚ª΄‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,6,0,1,3,0,0,1,0,0,0,0,1,4,1,0,0,0,3
‘ε“c‹ζ‹v‚ª΄‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,3,1,0,0,0,2
‘ε“c‹ζ‹v‚ª΄‚T’–Ϊ,24,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,0,0,0,0,1,0,2,6,10,0,3,0,0,7
‘ε“c‹ζ‹v‚ª΄‚U’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2
‘ε“c‹ζ“μη‘©‚P’–Ϊ,19,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,11,0,1,3,0,0,0,0,0,0,3,4,5,1,1,0,0,3
‘ε“c‹ζ“μη‘©‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,3,0,1,0,0,2
‘ε“c‹ζ“μη‘©‚R’–Ϊ,5,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,2
‘ε“c‹ζ–kη‘©‚P’–Ϊ,27,0,0,0,1,0,1,0,0,0,2,0,0,0,1,1,0,0,0,14,0,0,7,1,0,0,0,0,0,2,4,10,4,0,0,0,6
‘ε“c‹ζ–kη‘©‚Q’–Ϊ,12,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,7,0,1,5,0,0,0,0,0,0,1,0,2,0,0,0,0,2
‘ε“c‹ζ–kη‘©‚R’–Ϊ,28,0,0,0,8,0,6,2,0,0,1,1,0,0,0,0,0,0,0,14,0,0,10,0,0,0,2,0,0,0,2,5,0,0,0,0,5
‘ε“c‹ζΞμ’¬‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,2,1,0,0,0,1
‘ε“c‹ζΞμ’¬‚Q’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,3,1,1,0,0,1
‘ε“c‹ζ’‡’rγ‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,3,1,0,0,0,0,0,0,4,5,0,0,0,0,5
‘ε“c‹ζ’‡’rγ‚Q’–Ϊ,14,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,1,0,0,0,0,4,1,0,0,0,3
‘ε“c‹ζ“α’J‚P’–Ϊ,15,0,0,0,1,0,0,1,0,0,2,0,0,0,0,2,0,0,0,8,0,1,4,0,0,0,0,0,1,1,1,4,1,2,0,0,1
‘ε“c‹ζ“α’J‚Q’–Ϊ,22,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,18,0,0,12,1,0,0,0,0,0,2,3,3,0,2,0,0,1
‘ε“c‹ζ“α’J‚R’–Ϊ,9,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,4,0,0,0,0,4
‘ε“c‹ζ“α’J‚S’–Ϊ,7,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,1,4,2,1,0,0,1
‘ε“c‹ζ“α’J‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,1,0,0,0,0,0,4,1,0,0,0,0,1
‘ε“c‹ζ“μα’J‚P’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,1,3,1,0,0,0,0,0,0,2,4,2,0,0,0,2
‘ε“c‹ζ“μα’J‚Q’–Ϊ,24,0,0,0,2,0,0,2,0,0,1,0,0,0,0,1,0,0,0,17,0,0,8,2,0,0,0,0,0,4,3,4,0,0,0,0,4
‘ε“c‹ζ“μα’J‚R’–Ϊ,9,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,1,0,0,0,2
‘ε“c‹ζ“μα’J‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,2
‘ε“c‹ζ“μα’J‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0
‘ε“c‹ζγ’r‘δ‚P’–Ϊ,33,1,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,23,0,0,9,1,0,2,1,0,1,7,2,7,4,1,0,0,2
‘ε“c‹ζγ’r‘δ‚Q’–Ϊ,15,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,3,0,0,0,0,0,1,2,1,7,2,1,0,0,4
‘ε“c‹ζγ’r‘δ‚R’–Ϊ,13,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,7,0,1,5,0,0,0,0,0,0,0,1,4,0,2,0,0,2
‘ε“c‹ζγ’r‘δ‚S’–Ϊ,18,0,0,0,0,0,0,0,0,0,3,0,0,1,0,2,0,0,0,11,0,0,8,1,0,0,0,0,0,0,2,4,3,0,0,0,1
‘ε“c‹ζγ’r‘δ‚T’–Ϊ,25,0,0,0,2,0,0,1,0,1,1,0,0,1,0,0,0,0,0,18,0,0,3,0,0,0,0,0,0,7,8,4,1,0,0,0,3
‘ε“c‹ζ“βο’J‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,8,0,0,6,1,0,0,0,0,0,0,1,5,2,0,0,0,3
‘ε“c‹ζ“βο’J‚Q’–Ϊ,13,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,9,1,0,3,0,0,0,0,0,0,4,1,2,0,0,0,0,2
‘ε“c‹ζ“βο’J‚R’–Ϊ,23,1,0,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,9,3,0,1,0,0,0,0,3,2,1,0,0,0,1
‘ε“c‹ζ“βο’J‚S’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,0,0,0,3,1,0,0,0,2
‘ε“c‹ζ“βο’J‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,3,0,0,0,0,0,0,0,1,3,0,2,0,0,1
‘ε“c‹ζ“βο’J‚U’–Ϊ,12,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,1,0,0,0,0,0,0,1,2,0,0,0,0,2
‘ε“c‹ζΌβο’J‚P’–Ϊ,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,38,0,2,23,11,0,0,0,0,0,0,2,4,0,2,0,0,2
‘ε“c‹ζΌβο’J‚Q’–Ϊ,22,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,12,1,0,0,0,0,0,3,1,4,0,1,0,0,3
‘ε“c‹ζΌβο’J‚R’–Ϊ,37,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,18,1,1,0,0,0,0,0,3,13,2,2,0,0,9
‘ε“c‹ζΌβο’J‚S’–Ϊ,60,0,0,0,7,0,6,1,0,0,2,1,0,1,0,0,0,0,0,42,0,1,32,4,0,0,0,0,0,1,4,9,2,0,2,0,5
‘ε“c‹ζ–kβο’J‚P’–Ϊ,27,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,15,0,1,9,1,0,0,0,0,0,0,4,7,2,0,1,0,4
‘ε“c‹ζ–kβο’J‚Q’–Ϊ,13,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,9,1,0,0,0,0,0,0,0,2,1,0,0,0,1
‘ε“c‹ζ‰H“c®’¬,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,1,0,0,0,0,1
‘ε“c‹ζ‰H“c‚P’–Ϊ,21,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17,0,0,11,3,0,0,0,1,0,1,1,3,0,0,0,0,3
‘ε“c‹ζ‰H“c‚Q’–Ϊ,14,0,0,0,4,0,2,1,0,1,1,0,0,0,1,0,0,0,0,9,0,0,5,3,0,0,0,0,0,0,1,0,0,0,0,0,0
‘ε“c‹ζ‰H“c‚R’–Ϊ,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,1,3,0,0,0,0,0,0,2,4,1,0,0,0,3
‘ε“c‹ζ‰H“c‚S’–Ϊ,29,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,21,0,1,10,2,0,0,0,0,0,6,2,7,1,1,1,0,4
‘ε“c‹ζ‰H“c‚T’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,10,0,0,5,2,0,1,0,0,0,0,2,3,1,1,0,0,1
‘ε“c‹ζ‰H“c‚U’–Ϊ,15,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,4,4,0,0,0,0,0,1,1,2,1,0,0,0,1
‘ε“c‹ζ–{‰H“c‚P’–Ϊ,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,4,0,0,0,0,0,0,4,5,7,0,0,0,0,7
