s‹ζ’¬’,‘‡v,‹¥«”Ζv,‹¥«”Ζ‹­“,‹¥«”Ζ‚»‚Μ‘Ό,‘e–\”Ζv,‘e–\”Ζ‹¥ν€”υW‡,‘e–\”Ζ–\s,‘e–\”ΖQ,‘e–\”Ζ‹Ί”—,‘e–\”Ζ‹°…,N“όή“v,N“όή“‹ΰΙ”j‚θ,N“όή“wZr‚µ,N“όή“––±r‚µ,N“όή“o“Xr‚µ,N“όή“‹σ‚«‘ƒ,N“όή“”E‚έ,N“όή“‹‹σ‚«,N“όή“‚»‚Μ‘Ό,”ρN“όή“v,”ρN“όή“©“®Τ“,”ρN“όή“ƒI[ƒgƒoƒC“,”ρN“όή“©“]Τ“,”ρN“όή“Τγ‚Λ‚η‚Ά,”ρN“όή“©”Μ‹@‚Λ‚η‚Ά,”ρN“όή“H–κ‚Λ‚η‚Ά,”ρN“όή“‚·‚θ,”ρN“όή“‚Π‚Α‚½‚­‚θ,”ρN“όή“’uψ‚«,”ρN“όή“–ψ‚«,”ρN“όή“‚»‚Μ‘Ό,‚»‚Μ‘Όv,‚»‚Μ‘ΌΌ‹\,‚»‚Μ‘Όθ—L—£’E•¨‰΅—Μ,‚»‚Μ‘Ό‚»‚Μ‘Ό’m”\”Ζ,‚»‚Μ‘Ό“q”,‚»‚Μ‘Ό‚»‚Μ‘ΌY–@”Ζ
Ά“c’J‹ζχγ…‚T’–Ϊ,35,1,1,0,5,0,4,1,0,0,1,0,0,0,0,1,0,0,0,22,0,0,14,0,0,0,0,0,0,3,5,6,1,1,0,0,4
Ά“c’J‹ζγ–k‘ς‚P’–Ϊ,12,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,3,2,0,0,0,1
Ά“c’J‹ζγ–k‘ς‚Q’–Ϊ,6,1,0,1,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0
Ά“c’J‹ζγ–k‘ς‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,0,1,0,0,1
Ά“c’J‹ζγ–k‘ς‚S’–Ϊ,42,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,25,0,0,15,1,0,0,2,0,0,3,4,13,1,5,0,0,7
Ά“c’J‹ζγ–k‘ς‚T’–Ϊ,9,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,2,1,2,0,0,0,0,2
Ά“c’J‹ζ‰Ί”n‚P’–Ϊ,32,1,1,0,2,0,2,0,0,0,1,0,0,0,1,0,0,0,0,24,0,0,20,0,0,0,0,0,1,0,3,4,1,1,0,0,2
Ά“c’J‹ζ‰Ί”n‚Q’–Ϊ,27,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,19,0,0,15,1,0,0,0,0,0,0,3,5,3,1,0,0,1
Ά“c’J‹ζ‰Ί”n‚R’–Ϊ,11,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,7,1,0,0,0,0,0,0,0,2,0,0,0,0,2
Ά“c’J‹ζ‰Ί”n‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,1,0,0,0,0,1
Ά“c’J‹ζ‰Ί”n‚T’–Ϊ,10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,5,0,0,0,0,0,0,0,4,0,0,0,0,0,0
Ά“c’J‹ζ‰Ί”n‚U’–Ϊ,17,1,0,1,1,0,0,0,1,0,2,0,0,1,0,0,0,0,1,8,0,0,5,1,0,0,0,0,0,0,2,5,4,0,0,0,1
Ά“c’J‹ζ–μ‘ς‚P’–Ϊ,13,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,3,0,0,7,0,0,6,0,0,0,0,0,0,0,1,2,0,1,0,0,1
Ά“c’J‹ζ–μ‘ς‚Q’–Ϊ,19,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,11,0,1,7,0,0,0,0,0,0,2,1,5,1,0,0,0,4
Ά“c’J‹ζ–μ‘ς‚R’–Ϊ,15,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0,8,0,0,6,0,0,0,0,0,0,2,0,5,1,0,0,0,4
Ά“c’J‹ζ–μ‘ς‚S’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,2,2,0,0,0,0,2
Ά“c’J‹ζγ”n‚P’–Ϊ,12,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,3,1,0,0,0,2
Ά“c’J‹ζγ”n‚Q’–Ϊ,39,1,0,1,3,0,1,1,1,0,1,0,0,0,0,1,0,0,0,16,0,1,6,0,0,1,0,0,1,2,5,18,1,1,0,0,16
Ά“c’J‹ζγ”n‚R’–Ϊ,37,0,0,0,10,0,8,2,0,0,2,0,0,0,0,2,0,0,0,22,0,0,15,0,0,0,0,0,0,5,2,3,1,2,0,0,0
Ά“c’J‹ζγ”n‚S’–Ϊ,31,0,0,0,6,0,2,3,1,0,0,0,0,0,0,0,0,0,0,18,0,2,13,1,0,0,0,0,1,0,1,7,0,2,0,0,5
Ά“c’J‹ζγ”n‚T’–Ϊ,14,0,0,0,2,0,1,1,0,0,1,0,0,0,0,1,0,0,0,10,0,0,8,0,0,0,0,0,0,0,2,1,0,0,0,0,1
Ά“c’J‹ζ‹ξ‘ς‚P’–Ϊ,33,1,1,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,18,0,0,14,0,0,0,0,0,0,0,4,12,2,3,0,0,7
Ά“c’J‹ζ‹ξ‘ς‚Q’–Ϊ,37,0,0,0,3,0,2,1,0,0,0,0,0,0,0,0,0,0,0,27,0,0,20,0,0,1,0,0,0,1,5,7,1,1,0,0,5
Ά“c’J‹ζ‹ξ‘ς‚R’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,5,0,0,0,0,0,0,0,1,4,1,0,0,0,3
Ά“c’J‹ζ‹ξ‘ς‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,3,5,0,1,0,0,4
Ά“c’J‹ζ‹ξ‘ς‚T’–Ϊ,9,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,4,2,1,0,0,1
Ά“c’J‹ζ“‹Κμ‚P’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,3,2,0,0,0,1
Ά“c’J‹ζ“‹Κμ‚Q’–Ϊ,9,0,0,0,2,0,0,1,0,1,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,4,3,0,0,0,1
Ά“c’J‹ζ‰‘ς‚P’–Ϊ,20,0,0,0,0,0,0,0,0,0,5,0,0,1,1,3,0,0,0,6,0,0,4,0,0,0,0,0,0,0,2,9,4,0,0,0,5
Ά“c’J‹ζ‰‘ς‚Q’–Ϊ,11,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,6,0,0,5,0,0,0,0,0,0,1,0,3,1,0,0,0,2
Ά“c’J‹ζ‰‘ς‚R’–Ϊ,7,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,1,0,1,0,0,0
Ά“c’J‹ζ‰‘ς‚S’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,0,0,1,1,1,0,0,0,0,1
Ά“c’J‹ζ‰‘ς‚T’–Ϊ,19,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,12,0,0,7,1,0,0,0,1,0,1,2,6,2,0,0,0,4
Ά“c’J‹ζ‰‘ς‚U’–Ϊ,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
Ά“c’J‹ζ‰‘ς‚V’–Ϊ,11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0,0,0,8,1,0,0,0,0,1
Ά“c’J‹ζ‰‘ς‚W’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,1,3,2,0,0,0,1
Ά“c’J‹ζ‹Κμ“c‰€’²•z‚P’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1
Ά“c’J‹ζ‹Κμ“c‰€’²•z‚Q’–Ϊ,3,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Ά“c’J‹ζ‹Κ’η‚P’–Ϊ,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,7,0,1,0,0,0,0,1,6,3,0,0,0,0,3
Ά“c’J‹ζ‹Κ’η‚Q’–Ϊ,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
Ά“c’J‹ζ“™X—Ν‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,4,1,1,1,0,0,0,0
Ά“c’J‹ζ“™X—Ν‚Q’–Ϊ,12,0,0,0,3,0,2,1,0,0,1,0,0,0,0,1,0,0,0,7,1,0,3,0,0,1,0,0,0,0,2,1,0,0,0,0,1
Ά“c’J‹ζ“™X—Ν‚R’–Ϊ,15,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,7,1,0,0,0,0,0,2,1,3,1,0,0,0,2
Ά“c’J‹ζ“™X—Ν‚S’–Ϊ,10,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,0,0,0,0,3
Ά“c’J‹ζ“™X—Ν‚T’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,5,0,0,4,0,0,0,0,0,1,0,0,4,1,0,0,0,3
Ά“c’J‹ζ“™X—Ν‚U’–Ϊ,18,0,0,0,1,0,1,0,0,0,3,0,0,0,0,3,0,0,0,9,0,0,6,0,0,0,0,0,0,2,1,5,3,1,0,0,1
Ά“c’J‹ζ“™X—Ν‚V’–Ϊ,10,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,6,0,0,2,0,0,0,0,0,0,0,4,2,0,0,0,0,2
Ά“c’J‹ζ“™X—Ν‚W’–Ϊ,8,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,1,3,0,0,0,0,3
Ά“c’J‹ζ”φR‘δ‚P’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,2
Ά“c’J‹ζ”φR‘δ‚Q’–Ϊ,6,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,2,1,0,0,0,1
Ά“c’J‹ζ”φR‘δ‚R’–Ϊ,23,1,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,16,0,0,9,0,0,0,0,0,0,0,7,4,1,0,0,0,3
Ά“c’J‹ζγ–μ–Ρ‚P’–Ϊ,10,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,1,2,0,0,0,0,2
Ά“c’J‹ζγ–μ–Ρ‚Q’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,11,0,0,5,1,0,0,0,1,0,0,4,2,1,0,0,0,1
Ά“c’J‹ζγ–μ–Ρ‚R’–Ϊ,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,4,2,1,0,0,1
Ά“c’J‹ζγ–μ–Ρ‚S’–Ϊ,11,0,0,0,1,0,0,1,0,0,3,0,0,0,0,2,0,0,1,5,0,0,0,0,0,0,0,1,0,0,4,2,1,0,0,0,1
Ά“c’J‹ζ–μ–Ρ‚P’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,1,2,1,0,0,0,1
Ά“c’J‹ζ–μ–Ρ‚Q’–Ϊ,9,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,6,0,0,3,2,0,0,0,0,0,0,1,1,0,0,0,0,1
Ά“c’J‹ζ–μ–Ρ‚R’–Ϊ,6,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,2
Ά“c’J‹ζ’†’¬‚P’–Ϊ,5,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,3
Ά“c’J‹ζ’†’¬‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,1,0,1,0,0,0,0,0,0,1,1,7,4,0,0,0,3
Ά“c’J‹ζ’†’¬‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1
Ά“c’J‹ζ’†’¬‚S’–Ϊ,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,2,2,0,0,0,0
Ά“c’J‹ζ’†’¬‚T’–Ϊ,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,1,0,10,0,1,7,0,0,0,0,0,0,0,2,4,1,1,0,0,2
Ά“c’J‹ζγ—p‰κ‚P’–Ϊ,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,1,0,0,0,0,0,3,1,0,0,0,0,1
Ά“c’J‹ζγ—p‰κ‚Q’–Ϊ,12,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,7,0,0,1,0,0,0,0,2,1,0,1,0,0,0
Ά“c’J‹ζγ—p‰κ‚R’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,2,0,0,0,0,0,0,0,2,2,1,0,0,0,1
Ά“c’J‹ζγ—p‰κ‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,1,0,0,8,0,0,7,0,0,0,0,0,0,0,1,1,0,0,0,0,1
Ά“c’J‹ζγ—p‰κ‚T’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,2,0,0,0,0,0,0,1,1,0,0,0,0,1
Ά“c’J‹ζγ—p‰κ‚U’–Ϊ,15,0,0,0,3,0,1,2,0,0,1,0,0,0,0,1,0,0,0,10,0,0,4,0,0,0,0,0,0,0,6,1,0,0,0,0,1
Ά“c’J‹ζ‹Κμ‚P’–Ϊ,32,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,17,0,0,0,0,0,0,2,6,6,2,0,0,0,4
Ά“c’J‹ζ‹Κμ‚Q’–Ϊ,87,0,0,0,3,0,2,1,0,0,1,0,0,0,0,0,0,0,1,75,0,0,21,0,1,0,3,1,1,33,15,8,3,0,0,0,5
Ά“c’J‹ζ‹Κμ‚R’–Ϊ,137,0,0,0,4,0,2,2,0,0,3,0,0,0,0,1,0,0,2,116,0,0,31,0,0,0,0,0,0,67,18,14,0,2,0,0,12
Ά“c’J‹ζ‹Κμ‚S’–Ϊ,17,0,0,0,1,0,0,0,0,1,3,0,1,0,1,1,0,0,0,8,0,1,5,0,0,0,0,0,0,1,1,5,1,0,0,0,4
Ά“c’J‹ζ‹Κμ‘δ‚P’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,3,1,0,0,0,2
Ά“c’J‹ζ‹Κμ‘δ‚Q’–Ϊ,8,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,3,1,1,0,0,1
Ά“c’J‹ζ£“c‚P’–Ϊ,8,0,0,0,0,0,0,0,0,0,2,0,0,0,1,1,0,0,0,3,0,0,1,0,0,1,0,0,0,0,1,3,1,0,0,0,2
Ά“c’J‹ζ£“c‚Q’–Ϊ,14,0,0,0,2,0,1,1,0,0,4,0,0,0,0,4,0,0,0,4,0,0,3,0,0,0,0,0,0,1,0,4,0,1,0,0,3
Ά“c’J‹ζ£“c‚R’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,2
Ά“c’J‹ζ£“c‚S’–Ϊ,12,0,0,0,1,0,0,0,1,0,3,0,0,0,0,2,0,0,1,6,0,0,4,0,0,0,0,0,0,1,1,2,0,0,0,0,2
Ά“c’J‹ζ£“c‚T’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,5,0,0,2,2,0,0,0,0,0,0,1,4,1,0,1,0,2
Ά“c’J‹ζ—p‰κ‚P’–Ϊ,14,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,6,0,1,4,0,0,0,0,0,0,0,1,7,2,1,0,0,4
Ά“c’J‹ζ—p‰κ‚Q’–Ϊ,45,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,33,0,0,24,0,1,0,0,0,0,2,6,11,1,2,0,0,8
Ά“c’J‹ζ—p‰κ‚R’–Ϊ,9,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,3,1,0,0,0,2
Ά“c’J‹ζ—p‰κ‚S’–Ϊ,53,0,0,0,3,0,1,2,0,0,0,0,0,0,0,0,0,0,0,42,0,0,25,1,0,0,0,0,1,4,11,8,2,3,1,0,2
Ά“c’J‹ζ[‘ς‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,2,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,3
Ά“c’J‹ζ[‘ς‚Q’–Ϊ,11,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,2,1,0,0,0,1
Ά“c’J‹ζ[‘ς‚R’–Ϊ,10,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,6,0,0,2,0,1,0,0,0,0,0,3,2,2,0,0,0,0
Ά“c’J‹ζ[‘ς‚S’–Ϊ,17,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,11,0,2,6,0,0,0,0,0,0,1,2,4,1,0,0,0,3
Ά“c’J‹ζ[‘ς‚T’–Ϊ,22,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,0,0,0,0,0,0,4,7,3,1,0,0,3
Ά“c’J‹ζ[‘ς‚U’–Ϊ,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,5,0,1,1,0,0,0,0,1,3,1,1,0,0,1
Ά“c’J‹ζ[‘ς‚V’–Ϊ,21,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,17,0,0,14,0,0,0,0,0,0,0,3,2,0,1,0,0,1
Ά“c’J‹ζ[‘ς‚W’–Ϊ,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,2,1,1,0,0,0,0
Ά“c’J‹ζV’¬‚P’–Ϊ,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,6,2,2,0,0,2
Ά“c’J‹ζV’¬‚Q’–Ϊ,19,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,2,3,6,3,0,0,0,3
Ά“c’J‹ζV’¬‚R’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,5,0,0,3,0,0,0,0,0,0,0,2,2,1,0,0,0,1
Ά“c’J‹ζχV’¬‚P’–Ϊ,26,0,0,0,4,0,1,3,0,0,1,0,0,0,0,1,0,0,0,15,0,1,9,0,0,0,0,0,0,0,5,6,2,2,1,0,1
Ά“c’J‹ζχV’¬‚Q’–Ϊ,38,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,36,0,1,32,0,0,0,0,0,0,0,3,1,0,0,0,0,1
Ά“c’J‹ζ”ª”¦R‚P’–Ϊ,8,0,0,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,2,2,0,0,0,0,0,0,0,0,2,1,0,0,0,1
Ά“c’J‹ζ”ª”¦R‚Q’–Ϊ,17,0,0,0,0,0,0,0,0,0,3,0,0,0,0,2,0,0,1,11,0,0,6,1,0,0,0,0,0,0,4,3,0,1,0,0,2
Ά“c’J‹ζ”ª”¦R‚R’–Ϊ,39,0,0,0,3,0,0,1,2,0,1,0,0,0,1,0,0,0,0,33,0,2,20,0,0,0,0,0,0,2,9,2,0,1,0,0,1
Ά“c’J‹ζ¬ι‚P’–Ϊ,17,1,1,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,1,11,0,1,4,0,1,0,0,0,0,3,2,3,2,0,0,0,1
Ά“c’J‹ζ¬ι‚Q’–Ϊ,19,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,0,1,10,0,0,0,0,0,0,0,5,2,0,0,0,0,2
Ά“c’J‹ζ¬ι‚R’–Ϊ,12,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,7,0,0,5,0,0,0,0,0,0,1,1,4,1,0,0,0,3
Ά“c’J‹ζ¬ι‚S’–Ϊ,11,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,9,0,0,6,0,0,0,0,0,0,0,3,1,0,0,0,0,1
Ά“c’J‹ζ¬ι‚T’–Ϊ,8,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,1,0,0,0,0,0,0,0,2,2,1,0,0,0,1
Ά“c’J‹ζ¬ι‚U’–Ϊ,72,1,0,1,6,0,5,1,0,0,0,0,0,0,0,0,0,0,0,56,0,0,30,0,0,0,1,0,0,14,11,9,1,1,0,0,7
Ά“c’J‹ζ¬ι‚V’–Ϊ,7,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2
Ά“c’J‹ζ¬ι‚W’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,0,0,0,0,1,1,1,0,0,0,0,1
Ά“c’J‹ζ¬ι‚X’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,1,1,0,0,1
Ά“c’J‹ζγ‘ct’J‚P’–Ϊ,9,0,0,0,1,0,0,1,0,0,2,0,0,0,0,1,1,0,0,4,0,0,3,0,0,0,0,0,0,0,1,2,0,0,0,0,2
Ά“c’J‹ζγ‘ct’J‚Q’–Ϊ,10,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,7,2,1,0,0,4
Ά“c’J‹ζγ‘ct’J‚R’–Ϊ,6,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,5,0,0,2,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Ά“c’J‹ζγ‘ct’J‚S’–Ϊ,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Ά“c’J‹ζγ‘ct’J‚T’–Ϊ,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,4,0,0,0,0,0,0,0,1,1,1,0,0,0,0
Ά“c’J‹ζγ‘ct’J‚U’–Ϊ,8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,1,0,0,0,1
Ά“c’J‹ζγ‘ct’J‚V’–Ϊ,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,0,0,1
Ά“c’J‹ζ‘ct’J‚P’–Ϊ,29,0,0,0,4,0,2,2,0,0,1,0,0,0,0,1,0,0,0,18,0,1,6,0,0,0,0,0,0,3,8,6,1,0,0,0,5
Ά“c’J‹ζ‘ct’J‚Q’–Ϊ,4,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1
Ά“c’J‹ζ‘ct’J‚R’–Ϊ,44,0,0,0,4,0,1,3,0,0,1,0,0,0,0,1,0,0,0,32,0,0,20,0,0,0,0,0,0,5,7,7,2,1,0,0,4
Ά“c’J‹ζ‘ct’J‚S’–Ϊ,14,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,4,0,0,0,0,0,0,0,5,3,0,0,0,0,3
Ά“c’J‹ζ‘ct’J‚T’–Ϊ,13,0,0,0,2,0,1,1,0,0,2,0,0,0,1,1,0,0,0,5,0,0,4,1,0,0,0,0,0,0,0,4,3,0,0,0,1
Ά“c’J‹ζ‘ct’J‚U’–Ϊ,13,0,0,0,2,0,2,0,0,0,3,0,0,0,0,1,2,0,0,6,0,1,1,0,0,0,0,0,0,1,3,2,0,0,0,0,2
Ά“c’J‹ζηΞ‘δ‚P’–Ϊ,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,0,1,0,0,0
Ά“c’J‹ζηΞ‘δ‚Q’–Ϊ,12,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,0,6,0,0,1,1,1,0,0,0,0,2,1,4,2,1,0,0,1
Ά“c’J‹ζηΞ‘δ‚R’–Ϊ,16,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,14,0,0,7,0,0,0,0,0,0,1,6,1,0,0,0,0,1
Ά“c’J‹ζηΞ‘δ‚S’–Ϊ,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,1
Ά“c’J‹ζηΞ‘δ‚T’–Ϊ,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,4,1,0,0,0,0,1
Ά“c’J‹ζηΞ‘δ‚U’–Ϊ,10,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,6,0,0,5,0,0,0,0,0,0,1,0,2,0,0,0,0,2
